Tanggal,Hari,Nama,Pukul,Durasi,Cost,TVR,Audients,Share,Market,Tipe,Source,Channel
6/2/2020,Rabu,Sinema Dini Hari,1:30,2 jam, Rp. 60.000.000,2.5,20 Jt Orang,10.4,Surabaya,Drama,Indonesia,Trans tv
6/2/2020,Rabu,Sinema Spesial,3:30,"1,5 jam", Rp. 60.000.000,2.5,20 jt Orang,9.7,Surabaya,Drama,Indonesia,Trans tv
6/2/2020,Rabu,Islam Itu Indah,5:00,"1,5 jam", Rp. 50.000.000,5.5,100 Jt Orang,15.2,Indonesia,Religi,Indonesia,Trans tv
6/2/2020,Rabu,Insert Pagi,6:30,1 jam, Rp. 50.000.000,7.5,150 Jt Orang,16.4,Indonesia,Hiburan,Indonesia,Trans tv
6/2/2020,Rabu,CNN Indonesia,7:30,1 jam, Rp. 50.000.000,7.5,155 Jt Orang,12.7,Indonesia,Berita,Indonesia,Trans tv
6/2/2020,Rabu,Bajaj Bajuri,8:30,1 jam, Rp. 50.000.000,6.5,120 Jt Orang,10.5,Indonesia,Drama Komedi,Indonesia,Trans tv
6/2/2020,Rabu,Touch Your Heart,9:30,1 jam, Rp. 150.000.000,7.5,125 Jt Orang,19.1,Indonesia,Drama Korea,Indonesia,Trans tv
6/2/2020,Rabu,Safana,11:00,"1,5 jam", Rp. 55.000.000,5.5,100 Jt Orang,13.5,Indonesia,Hiburan,Indonesia,Trans tv
6/2/2020,Rabu,Insert Siang,11:30,"0,5 jam", Rp. 50.000.000,7.3,145 Jt Orang,15.5,Indonesia,Hiburan,Indonesia,Trans tv
6/2/2020,Rabu,Brownis (Obrolan Manis),12:30,1 jam, Rp. 75.000.000,8.1,130 Jt Orang,16.7,Indonesia,Hiburan,Indonesia,Trans tv
6/2/2020,Rabu,Rumpi: No Secret,14:00,"1,5 jam", Rp. 55.000.000,7.7,100 Jt Orang,10.9,Indonesia,Hiburan,Indonesia,Trans tv
6/2/2020,Rabu,Insert Today,15:00,1 jam, Rp. 50.000.000,6.9,145 Jt Orang,13.7,Indonesia,Hiburan,Indonesia,Trans tv
6/2/2020,Rabu,CNN Indonesia News Update,16:00,1 jam, Rp. 65.000.000,7.9,100 Jt Orang,15.7,Indonesia,Berita,Indonesia,Trans tv
6/2/2020,Rabu,Bikin Laper,17:00,1 jam, Rp. 55.000.000,6.3,145 Jt Orang,10.3,Indonesia,Hiburan,Indonesia,Trans tv
6/2/2020,Rabu,Diary The Onsu,18:00,1 jam, Rp. 65.000.000,5.1,100 Jt Orang,11.2,Indonesia,Drama Hiburan,Indonesia,Trans tv
6/2/2020,Rabu,Drama Korea The World Of The Merriage,19:00,2 jam, Rp. 150.000.000,6.7,100 Jt Orang,15.2,Indonesia,Drama Korea,Indonesia,Trans tv
6/2/2020,Rabu,CNN Indonesia Prime News,21:00,"0,5 jam", Rp. 55.000.000,7.7,100 Jt Orang,14.7,Indonesia,Berita,Indonesia,Trans tv
6/2/2020,Rabu,Bioskop Trans TV (Premium Rush),21:30,2 jam, Rp. 200.000.000,7.1,130 Jt Orang,17.4,Indonesia,Hiburan,Indonesia,Trans tv
6/2/2020,Rabu,Bioskop Trans TV (Escape Plane),23:30,2 jam, Rp. 200.000.000,8.1,130 Jt Orang,10.5,Indonesia,Hiburan,Indonesia,Trans tv
6/3/2020,Kamis,Sinema Dini Hari,1:30,2 jam, Rp. 60.000.000,2.5,30 Jt Orang,6.6,Surabaya,Hiburan,Indonesia,Trans tv
6/3/2020,Kamis,Sinema Spesial,3:30,"1,5 jam", Rp. 60.000.000,2.5,145 Jt Orang,6.7,Surabaya,Hiburan,Indonesia,Trans tv
6/3/2020,Kamis,Islam Itu Indah,5:00,"1,5 jam", Rp. 50.000.000,7.7,100 Jt Orang,15.2,Indonesia,Hiburan,Indonesia,Trans tv
6/3/2020,Kamis,Insert Pagi,6:30,1 jam, Rp. 50.000.000,6.5,145 Jt Orang,16.4,Surabaya,Religi,Indonesia,Trans tv
6/3/2020,Kamis,CNN Indonesia,7:30,1 jam, Rp. 50.000.000,5.5,145 Jt Orang,12.7,Indonesia,Hiburan,Indonesia,Trans tv
6/3/2020,Kamis,Bajaj Bajuri,8:30,1 jam, Rp. 50.000.000,7.5,145 Jt Orang,10.5,Indonesia,Berita,Indonesia,Trans tv
6/3/2020,Kamis,Touch Your Heart,9:30,1 jam, Rp. 150.000.000,7.5,30 Jt Orang,19.1,Indonesia,Drama Korea,Indonesia,Trans tv
6/3/2020,Kamis,Safana,11:00,"1,5 jam", Rp. 55.000.000,6.5,100 Jt Orang,13.5,Indonesia,Hiburan,Indonesia,Trans tv
